"    AMBIENT OCCLUSION": "    环境光遮蔽";
"The Deckers have one.": "赛博帮也有一台。";
"The E-Mail address provided is already linked to a THQ ID.": "提供的电子邮件地址已关联到某个 THQ ID。";
"The Earth is safe...": "地球安全了……";
"The GIANT BALL can be found in your Cell Phone \"PHONE\" menu. Crush everything!": "巨型球可在你的手机“PHONE”菜单中找到。碾碎一切！";
"The Gamertag you're using is already linked to a THQ ID.": "你正在使用的 Gamertag 已关联 THQ ID。";
"The Gamertag you're using is linked to a different THQ ID.": "你正在使用的 Gamertag 关联的是另一个 THQ ID。";
"The HDD does not have the %dKB of space available needed for a new save.\nIf you continue you will not be allowed to save a new game.\nContinue?": "硬盘没有新建存档所需的 %dKB 空间。\n若继续，你将无法保存新游戏。\n要继续吗？";
"The Host is busy and has asked you to wait...": "房主正忙，请你稍候……";
"The Import Process has failed because the default\nStorage Device is no longer available.": "导入失败：默认\n存储设备已不可用。";
"The Johnnyguard": "塔格护卫队";
"The Load Process has failed because the default\nStorage Device is no longer available.": "读取失败，因为默认的\n存储设备已不可用。";
"The Minimap in the lower left will display the GPS path to your objective using the shortest legal route.": "左下角的小地图会沿最短的合法路线显示通往目标的 GPS 路径。";
"The Oppressor's been the cops' eye in the sky, and a thorn in the side of honest criminals for years.  It's perfect for carrying cops... or framing them.  Get my drift?  The cops usually have one parked and at-the-ready down by the old power plant in Sunset Park.": "压迫者多年来是警察的空中之眼，也是老实罪犯的肉中刺。它既能载警察……也能栽赃警察。懂我意思吧？警察通常在落日公园老电厂旁停着一辆待命。";
"The Panda outfit is now available to wear": "熊猫装扮现已可以穿戴";
"The Penthouse is now a Saints Crib. Access your Weapons Cache, Clothes, and Customize your Gang here.": "顶层公寓现在是圣徒据点。在这里可以存取武器库、衣服，并定制你的帮派。";
"The PlayStation™Network account you're using is already linked to a THQ ID.": "你正在使用的 PlayStation™Network 账号已关联 THQ ID。";
"The PlayStation™Network account you're using is linked to a different THQ ID. ": "你正在使用的 PlayStation™Network 账号关联的是另一个 THQ ID。 ";
"The RC Possessor has been upgraded and will now take control of Military vehicles.": "遥控夺取器已升级，现在可以控制军用载具。";
"The STAG Initiative marks a milestone in taking back the streets of America!": "STAG 计划，标志着美国夺回街头的重要里程碑！";
"The Saints Row: The Third server is not available at this time.  Please try again later.": "《黑道圣徒3》服务器当前不可用，请稍后再试。";
"The Saints are bad muthas.": "圣徒们可是狠角色。";
"The Saints are no more than a white noise of empty threats.": "圣徒不过是空洞威胁拼凑出的白噪音罢了。";
"The Saints aren't going to back down...": "圣徒是不会就此罢手的……";
"The Saints have taken cover with one of the DeWynter sisters.  We're about to move in.": "圣徒正和德温特姐妹中的一个躲在掩体里。我们准备突入。";
"The Saints need to run a few deals in Steelport that need a... nonviolent distraction.  Now I'm not saying you have to do this, but it might be fun.": "圣徒得在钢埠跑几笔买卖，需要点……非暴力的掩护。我可没说你非做不可，但这说不定挺好玩。";
"The Save Process has failed because the default\nHDD is no longer available.": "存档失败：默认\n存储设备已不可用。";
"The Save Process has failed because the default\nStorage Device is no longer available.": "保存失败，因为默认的\n存储设备已不可用。";
"The Saved Game that you have attempted to load\nis either corrupt or not supported by this title.": "你尝试读取的存档\n已损坏或不受本作支持。";
"The Sexy Kitten Mask is now available to wear": "性感小猫面具现已可以穿戴";
"The Steam Account you are using is already linked to a THQ ID.": "你正在使用的 STEAM 账号已关联 THQ ID。";
"The Steam Account you are using is linked to a different THQ ID.": "你正在使用的 STEAM 账号关联的是另一个 THQ ID。";
"The Storage Device associated with your Gamer Profile has been removed or is full.": "与您的玩家档案关联的存储设备已被移除或已满。";
"The Storage Device associated with your Gamer Profile has been removed.": "与您的玩家档案关联的存储设备已被移除。";
"The Stork can transport just about anything... smuggled goods, smuggled people, smuggled goods IN smuggled people.  Get one in or around the airport.": "送子鹳几乎什么都能运……走私货、偷渡客，甚至装在偷渡客肚子里的走私货。去机场内外弄一架。";
"The Syndicate has to answer for what they did...  and this time, we're taking the fight to them.": "辛迪加必须为他们干下的好事付出代价……这一次，换我们打上门去。";
"The Syndicate will know we have the keys -- they'll be waiting for us to make a move.": "辛迪加会知道钥匙在我们手上——他们正等着我们动手呢。";
"The Username selected is already in use.": "所选用户名已被使用。";
"The Walking Apocolypse has let his arms be broken without submitting, but the Stilwater Butcher has done the impossible!": "行走的末日任凭双臂被折断也不认输，而斯蒂尔沃特屠夫却创造了奇迹！";
"The absurdity of a sex toy with the lethality of a baseball bat.": "一个荒诞的成人玩具，却有着棒球棍的杀伤力。";
"The age your entered does not pass the restrictions.": "您输入的年龄不符合限制要求。";
"The barbarians are at the gate--we need a general not an ambassador!": "蛮族都打到家门口了——我们要的是将军，不是大使！";
"The best way to enjoy meat.": "享受肉类的最佳方式。";
"The best?  The best is beating Sway the Spider-God in a Tijuana Scaffold Match. The best is defending the world title 13 times in one night.  The best is winning a last man standing match with two broken legs...Trust me little Icarus: you're flying too close to the sun.": "最强？最强是在蒂华纳脚手架赛里干翻蜘蛛神斯韦；最强是一晚上卫冕世界冠军十三次；最强是拖着两条断腿赢下大逃杀……信我吧，小伊卡洛斯：你飞得离太阳太近了。";
"The bigger you are, the harder you fall.": "个子越大，摔得越惨。";
"The biggest, the cutest, and the deadliest!": "最大只、最可爱、最致命！";
"The blowup doll outfit has been added to your Crib Wardrobe": "充气道具服装已加入你的据点衣橱。";
"The blowup doll will work wonders at the right angle. ": "充气娃娃摆对角度可是奇效。 ";
"The cars needed are indicated.": "所需车辆已标示。";
"The characters you create here can be used in the full release of Saints Row: The Third in November.": "你在此创建的角色可用于 11 月发售的《黑道圣徒3》完整版。";
"The co-op player has paused the game.\nPress {MAP_MENU_CLOSE_IMG} to disconnect.": "合作玩家已暂停游戏。\n按 {MAP_MENU_CLOSE_IMG} 断开连接。";
"The code you entered does not match any of the cheats.": "你输入的代码与任何秘籍都不匹配。";
"The color saturation of the displayed picture": "显示画面的色彩饱和度";
"The connection to the Community Site timed out.": "与社区网站的连接已超时。";
"The copies are flawed.  They have my brawn but not my brain.  I can help you.": "那些复制品有缺陷。他们有我的蛮力，却没有我的脑子。我可以帮你们。";
"The cops smoked your asses!": "警察把你们打得屁滚尿流！";
"The credentials stored for your THQ ID appear to be incorrect. Please re-enter your details.": "你存储的 THQ ID 凭据似乎不正确。请重新输入信息。";
"The crew's ready downstairs--say the word and we crash the party.": "兄弟们都在楼下候着了——你一声令下，我们就去砸场子。";
"The current device is full.\nPlease delete content to make space available.": "当前设备已满。\n请删除内容以腾出空间。";
"The current device is full.\nPlease select a different device to save.": "当前设备已满。\n请选择其他设备保存。";
"The current storage device was removed.\nPlease select a new storage device to continue with saving or loading.": "当前存储设备已被移除。\n请选择新的存储设备以继续存档或读档。";
"The dead all go to Heaven.": "死者全都上了天堂。";
"The default Storage Device is no longer available.": "默认存储设备已不可用。";
"The devastating special attack coined by Killbane now in portable gloves!": "杀霸那招毁灭性的招牌攻击，如今浓缩在一双手套里！";
"The end.  Question mark?": "完。问号？";
"The finale mission is available to replay for the alternate ending.\nThere's also a big open world out there to explore, take over, and destroy.\nGet out there and have fun!": "终章任务现已可重玩以体验另一种结局。\n此外还有广袤的开放世界等你探索、接管与摧毁。\n出发去痛快玩吧！";
"The flashing HDD access light indicates that your system is saving.\nPlease do not turn off your system during this time.\n": "硬盘访问指示灯闪烁表示系统正在保存。\n在此期间请勿关闭系统。\n";
"The fuck is this, we paid up this month.": "搞什么鬼，这个月我们可是交过钱了。";
"The fuck is this?": "这他妈是什么？";
"The fury of a furry.": "兽人的怒火。";
"The game has been set to invite only.": "本局游戏已设为仅限邀请。";
"The game you're trying to join is in an activity, mission or stronghold.\nYou will join the game once they exit that mode.": "你试图加入的游戏正处于活动、任务或根据地中。\n等他们退出该模式后你即可加入。";
"The gamer profile does not have permission to access Member Content. Please check your Family Settings": "此玩家档案无权访问成员内容。请检查你的家长设置";
"The gangs all here.": "帮派全员到齐。";
"The gas mask has been added to your Crib Wardrobe": "防毒面具已加入你的据点衣橱。";
"The handgun of choice for any Saint.": "圣徒们的标配手枪。";
"The hard drive does not have enough space.\nIf you continue you will not be allowed to save.\nContinue?": "硬盘空间不足。\n若继续将无法保存。\n继续吗？";
"The heads up display is hidden.": "隐藏抬头显示。";
"The heavens wept as I defiled mother nature.": "当我亵渎自然之母时，连天都落泪了。";
"The hell is going on?": "他妈的到底怎么回事？";
"The host has left the game session.\nYou must return to the Main Menu.": "房主已离开游戏会话。\n你必须返回主菜单。";
"The host has left the game.": "主机已离开游戏。";
"The host is choosing which prototypes to build.": "房主正在选择要建造的原型机。";
"The host is not accepting players at this time.": "房主目前不接收玩家。";
"The hunter becomes the prey.": "猎人反成猎物。";
"The lady's are cutting loose.": "姐妹们今晚要放飞自我了。";
"The last time a big naked dude said he could help me, it did not end well.": "上次有个光屁股的大块头跟我说他能帮我，结果下场可不太妙。";
"The location is indicated.": "位置已标示。";
"The men and women of STAG put their lives on the line every day to protect your city against gang violence.  Want to be a real world hero? Talk to your STAG recruiter today.  I know I have.": "STAG 的男女将士每天都在拿命保卫你们的城市，让帮派暴力无处遁形。想成为现实世界的英雄？今天就去找 STAG 招募官吧。反正我是这么干的。";
"The mind control helmet has been added to your Crib Wardrobe": "精神控制头盔已加入你的巢穴衣橱";
"The mocap suit outfit has been added to your Crib Wardrobe": "动作捕捉服已添加到你的据点衣柜中";
"The more you kill, the less drunk you get!": "杀得越多，醉得越浅！";
"The next instance of this Activity is now available; check your Map {MAP_MENU_IMG} to find it.\nPlaying this instance of the Activity again will earn you money, but no respect.": "该活动的下一次机会现已开放；查看你的地图 {MAP_MENU_IMG} 找到它。\n重复游玩此活动可获得金钱，但不再获得声望。";
"The official Nyte Blayde Altar Boy Outfit.": "官方夜刃祭坛侍者服装。";
"The official Nyte Blayde Bloody Cannoness outfit.": "官方夜刃猩红炮台服装。";
"The only vehicle that shoots a real, live human out of a cannon!": "唯一能把活人当炮弹射出去的载具！";
"The only way for a witch to travel is by broomstick after all. With this vehicle, everyone gets that chance.": "毕竟女巫出行只能靠扫帚。有了这载具，大家也都能体验一把了。";
"The passwords provided do not match.": "提供的密码不一致。";
"The perfect horror flick villian ensemble with multiple masks and gloves.": "多款面具加手套，凑齐一套完美的恐怖片反派行头。";
"The quickest way to earn respect is by performing ACTIVITIES. ": "最快赚声望的方法就是去做活动。 ";
"The rural shooting gallery with a modern twist.": "乡村打靶场，加点现代花样。";
"The safeword is \"ow\".": "暗号是“嗷”。";
"The selected storage device is not available.  Choose a different storage device.": "所选存储设备不可用。请选择其他存储设备。";
"The server is not available at this time. Please try again later.": "服务器当前不可用，请稍后再试。";
"The shop doesn't want a burning car!": "这家店不收着火的汽车！";
"The shop doesn't want that vehicle. ": "这家店不想要那辆车。 ";
"The space costume has been added to your Crib Wardrobe": "太空服已加入你的据点衣橱。";
"The spirit of lucha libre!": "墨西哥摔角之魂！";
"The standard law enforcement shotgun.  Duck if you see one coming...": "执法部门的制式霰弹枪。  看见它冲你来就赶紧低头……";
"The storage device you have selected does not have enough space to create a new save. Select a new device or select another game to overwrite?": "你选择的存储设备空间不足以创建新存档。选择新设备，或选择另一个游戏覆盖？";
"The storage device you have selected does not have enough space to create an autosave. You may Continue without Saving or Select a new Device.": "你选择的存储设备空间不足以创建自动存档。你可以不保存继续，或选择新的设备。";
"The system could not sign you in.": "系统无法让你登录。";
"The target died before you could kill them!": "目标在你动手前就死了！";
"The target vehicle was destroyed!": "目标车辆被摧毁了！";
"The toilet outfit has been added to your Crib Wardrobe": "马桶服装已加入你的据点衣橱。";
"The ultimate embarrassment.": "终极社死现场。";
"The ultimate space princess outfit complete with gloves, skirt, and boots.": "终极太空公主服，手套、短裙与靴子一应俱全。";
"The username or password is incorrect.": "用户名或密码不正确。";
"The video codec required for this mode is currently missing.  Please reference the readme for information on how to install.": "当前缺少此模式所需的视频编解码器，请参阅说明文档了解安装方法。";
"The working-man's assault rifle.": "工薪阶层的突击步枪。";
"Then hit up Powder.": "那就去火药。";
"Then you'll be able to interact with the avatars of users and corrupt the abstract representations of data that are the cornerstone of their online operation.  To do that I'd need--": "然后你就能跟用户的化身互动，腐蚀他们线上运作的基石——那些数据的抽象表征。要做到这点，我得——";
"Then, let's get to work.": "那咱们就开工吧。";
"There are no more saved game slots available on this storage device.": "此存储设备上已没有可用的存档位。";
"There are no saved games\non this device.": "此设备上\n没有存档。";
"There are no saved games available to continue. Would you like to start a new game?": "没有可继续的存档。要开始新游戏吗？";
"There are no secret doors.\n\nWhat would you like to do?\n\n": "这里没有暗门。\n\n你想做什么？\n\n";
"There are no vehicles in your garage for your homie to bring. Bring vehicles back to your crib and park them in the garage to retreive.": "你的车库里没有可供兄弟取用的载具。把载具开回据点停进车库，才能呼叫取用。";
"There are not enough slots for a new save.  You may delete an old save or overwrite one to continue.": "没有足够空位创建新存档。你可以删除旧存档或覆盖其一以继续。";
"There are others who hate the Syndicate as much as you do.  I will take you to them.": "还有别人跟你一样恨辛迪加。我带你去见他们。";
"There have been some... complications, Senator.": "出了点……岔子，参议员。";
"There he is, Bobby - Eddie \"Killbane\" Pryor, The Walking Apocalypse himself.  You can't help but wonder how the Stilwater Butcher can compete.": "他来了，鲍比——艾迪·“杀霸”·普赖尔，活生生的行走的末日本尊。你不得不寻思，斯蒂尔沃特屠夫拿什么跟他掰手腕。";
"There is a fabulous party tonight to which Dieter is invited.  Whether you are closing billion-dollar deals or parading around five escorts (Dieter does both) you need a Status Quo!  Look along the New Baranec strip for Dieter.": "今夜有场盛大派对，迪特尔在受邀之列。无论你是要敲定十亿大单，还是带着五个小姐招摇（迪特尔两样都干），你都需要一辆现状！去新巴拉内克那条街找迪特尔。";
"There is absolutely no doubt about it.": "这一点绝对毋庸置疑。";
"There is insufficient space on your HDD\nfor a master game save and user profile.\nPlease return to the system menu to\nmake room for approximately %iKB.": "硬盘空间不足，\n无法保存主存档与用户档案。\n请返回系统菜单，\n腾出约 %iKB 空间。";
"There is no \"occupation\".  We have the full support of Mayor Reynolds.": "根本不存在什么“占领”。我们得到了雷诺兹市长的全力支持。";
"There is no content available for download at this time.  Please try again later.": "当前没有可下载的内容，请稍后再试。";
"There is no mistake, this conflict with The Syndicate is war.  Getting to know your battlefield would be prudent.": "毫无疑问，与辛迪加的这场冲突就是战争。摸清你的战场方为明智。";
"There is no more room in your wardrobe for outfits.\nRemove an old outfit to create a new one.": "你的衣橱已经没有空间了。\n移除一套旧套装才能创建新的。";
"There is not enough available space in the HDD.\nTo create data, at least %d MB more space is required.\nExit the game and obtain the necessary space.": "硬盘可用空间不足。\n要建立数据，至少还需 %d MB 空间。\n请退出游戏腾出所需空间。";
"There is not enough free space on the HDD to complete the Save process.": "默认存储设备的剩余空间不足，无法完成存档。";
"There is not enough free space on the console storage to complete the Save process.": "默认存储设备的剩余空间不足，无法完成存档。";
"There is not enough free space on the default Storage Device\nto complete the Save process.": "默认存储设备的剩余空间不足，\n无法完成存档。";
"There is not enough free space on your hard drive to complete the Save Process.": "硬盘剩余空间不足，无法完成存档。";
"There is not enough room for a new save game. You may overwrite an old saved game or select a different storage device.": "没有足够空间创建新存档。你可以覆盖旧存档，或选择其他存储设备。";
"There is not enough room on the current device. You must select a different device to perform auto save.\nSelect a different device now?": "当前设备空间不足。要执行自动存档，你必须选择其他设备。\n现在就选择其他设备吗？";
"There is not enough space for a new save. You need %dkb free in order to save a new game. You may overwrite or delete an old save game.": "新存档空间不足。你需要 %dkb 空闲空间才能保存新游戏。你可以覆盖或删除旧存档。";
"There is not enough space for an autosave. You need %dkb free in order to save a new game. You must delete an old save game or continue without saving.": "自动存档空间不足。你需要 %dkb 空闲空间才能保存新游戏。你必须删除旧存档，或不保存继续。";
"There is nothing left to purchase!": "已经没有东西可买了！";
"There was not enough free space to complete your save.\nPlease make room on the harddrive before trying again.": "空间不足，无法完成存档。\n请腾出硬盘空间后再试。";
"There's a growing market for slightly damaged boats.  Create some, and I'll make it worth yer while.  Might be exaggerating the 'slightly' part...": "轻度受损的船越来越有市场。你弄几艘出来，我少不了你的好处。不过「轻度」那部分我可能吹了点……";
"There's a little Saint in all of us.": "每个人心里都住着个小圣徒。";
"There's a reason Phillipe left the thinking to us.  We're done here.": "菲利普把动脑子的事交给咱们是有原因的。这里没我们的事了。";
"There's always one queen bee.": "总有个大姐大。";
"There's like 2 punks.": "统共就俩小毛贼。";
"There's like, half a dozen guys?  I can take 'em.": "统共也就六个人吧？我搞得定。";
"There's probably an easier way to do this!": "搞不好有更省事的办法！";
"There's some Deckers who must be neutralized, because they're on the brink of cracking The Ouroboros Protocols.  You... really don't want to know what that means.": "有几个赛博帮成员必须被解决，因为他们马上就要破解乌洛波洛斯协议了。你……真的不会想知道那意味着什么。";
"These foam-rubber assholes just creep me out.  Ever since I was a kid, man.  This hot dog guy, he... never mind.  Just thin 'em out for me?": "那些泡沫橡胶的混蛋真是让我毛骨悚然。打小就这样，哥们。那个热狗人，他……算了。帮我干掉他们，好吗？";
"These street cleaners keep Steelport's streets and casino parking lots free of trash, blood and puke.  You can find 'em pretty much anywhere Downtown late at night.": "这些街头清洁车让钢埠的街道与游乐场停车场远离垃圾、血迹和呕吐物。深夜的市中心哪儿都能碰见。";
"These zombies like to go boom.": "这些丧尸就爱自爆。";
"They aim for your heart.": "他们瞄准的是你的心。";
"They are quick and deadly.": "她们又快又致命。";
"They came highly recommended.": "他们可是有人极力推荐的。";
"They can be hard to deal with.": "它们可不好对付。";
"They can give you the key to the goddamn city, but soon as you screw up, we'll be back.  And next time, STAG is gonna put you down.": "他们能把整座城市的钥匙交给你，可你一旦搞砸，我们立马回来。下次，STAG 会直接摁死你们。";
"They failed you Johnny ... but I never will.  I'm your number one fan.": "他们辜负了你，约翰尼……但我永远不会。我可是你头号粉丝。";
"They got her!  She's gone.": "他们抓到了她！她没了。";
"They have Birk.": "他们抓了伯克。";
"They have a point, Commander...": "他们说的不无道理，指挥官……";
"They went this way!": "他们往这边跑了！";
"They're Killbane's thugs.": "他们是杀霸的打手。";
"They're everywhere!": "它们无处不在！";
"They're going to run to ground--digging them out won't be easy.": "他们要钻地洞了——把人挖出来可不容易。";
"They're keeping it here.": "他们把它存放在这儿。";
"They're tiny and dead: that's half the work right there...": "它们又小又死，省了一半功夫……";
"Things just got surreal.": "事情开始超现实了。";
"Things that don't mix: drinking and rockets.  So let's mix them!": "酒和火箭弹本不该混在一起，那就混给他看！";
"Think fast.": "给我动脑子。";
"This Stronghold is yours!\nCustomize and Upgrade it at the '3 Count' Crib to extend the Saints control and receive huge upgrade bonuses.": "这个根据地归你了！\n在三秒压制据点进行自定义与升级，拓展圣徒的势力范围并获取丰厚升级奖励。";
"This Stronghold is yours!\nCustomize and Upgrade it at the 'Burns Hill Reactors' Crib to extend the Saints control and receive huge upgrade bonuses.": "这个根据地归你了！\n在伯恩斯山核反应堆据点进行自定义与升级，拓展圣徒的势力范围并获取丰厚升级奖励。";
"This Stronghold is yours!\nCustomize and Upgrade it at the 'Safeword' Crib to extend the Saints control and receive huge upgrade bonuses.": "这个根据地归你了！\n在暗号据点进行自定义与升级，拓展圣徒的势力范围并获取丰厚升级奖励。";
"This ain't Los Angeles.": "这儿可不是洛杉矶。";
"This cheat is not available while playing in co-op.  ": "在合作模式中此作弊不可用。  ";
"This conflicts with the following actions. They will be automatically unbound:": "这与以下操作冲突，它们将被自动解除绑定：";
"This crib is now yours. \nYou can access your stored cash, weapons, clothes, and vehicles here. \nCustomize it to increase your Style Rank.": "这处据点现在是你的了。\n你可以在此取用存放的现金、武器、衣物和载具。\n改装它能提升你的风格等级。";
"This doesn't seem like your kinda place Pierce.": "皮尔斯，这地方可不像你会来的。";
"This downloadable content is already installed and accessible. Proceed with download?": "该下载内容已安装且可用。仍要继续下载？";
"This downloadable content is already installed and accessible. Proceed with purchase?": "这份可下载内容已安装并可使用。仍要继续购买吗？";
"This downloadable content will not be accessible until the Season Pass is installed. Proceed with download?": "这份可下载内容需安装季票后才可使用。仍要继续下载吗？";
"This game is in progress or full.": "该游戏正在进行中或已满员。";
"This game saves data automatically at certain points.\nDo not switch power off when the HDD access indicator is flashing.": "本游戏会在特定节点自动存档。\n硬盘读取指示灯闪烁时请勿关机。";
"This game uses an auto save feature. In order to save, you must be signed into a gamer profile.": "本游戏具备自动保存功能。要保存，你必须登录一个玩家档案。";
"This game uses an auto save feature. In order to save, you must be signed into a profile.": "本游戏具备自动保存功能。要保存，你必须登录一个档案。";
"This gamer profile is unable to play on Xbox LIVE. Please check your Family Settings or obtain an Xbox LIVE Gold Membership.": "此玩家档案无法在 Xbox LIVE 上游玩。请检查你的家长设置，或获取 Xbox LIVE Gold 会员。";
"This gamer profile is unable to play on Xbox Live. Please check your Family Settings or obtain an Xbox Live Gold Membership.": "此玩家档案无法在 Xbox Live 上游玩。请检查你的家长设置，或获取 Xbox Live Gold 会员。";
"This garage is now yours. \nYou can store and access certain stored vehicles here.": "这个车库现在是你的了。\n你可以在此存放并取用部分已存载具。";
"This gun has a certain boom to it.": "这枪自带一股音爆。";
"This is a dupe of: UNL_WIPE_NOTORIETY_LAW_ENFORCEMENT. Please bug me to Matt Green.": "这是 UNL_WIPE_NOTORIETY_LAW_ENFORCEMENT 的重复项。请向 Matt Green 反馈此问题。";
"This is a rescue, right?  This ain't some elaborate set up for a gang bang?": "这是来救人的对吧？不是什么精心布置的群架陷阱吧？";
"This is it.  We need you to cause as much mayhem as you possibly can.": "就是现在。我们需要你尽情搞破坏。";
"This is more Angel's thing.": "这更像是安吉尔的活儿。";
"This is my city! I am its Caesar!": "这是我的城市！我就是这座城的凯撒！";
"This is punishing to watch, the Luchadores are man handling Angel.": "看得人揪心，摔跤手们把安吉尔当沙包耍。";
"This is so fucking awesome!": "这也太带感了！";
"This is the worst idea you've ever had.": "这是你这辈子出过最烂的主意。";
"This is your garage.  \nYou can store or retrieve owned vehicles here.": "这是你的车库。  \n在这里可以存放或取出你拥有的载具。";
"This is your minimap.\nRed dots are the enemies, and Blue, Red, and Green squares are objective markers.\nIf you get lost, follow the GPS to your nearest objective.": "这是你的小地图。\n红点是敌人，蓝、红、绿方块是目标标记。\n如果迷路了，跟着 GPS 前往最近的目标。";
"This is your wardrobe. \nChange clothes here.": "这是你的衣橱。 \n在这里更换服装。";
"This is your weapon cache.  \nArm yourself here.": "这是你的武器库。  \n在这里武装自己。";
"This isn't over.  What's up?": "这事还没完。出什么事了？";
"This menu can not be accessed while an autosave is in progress. Please try again when the autosave completes.": "自动存档进行中无法访问此菜单。请等自动存档完成后再试。";
"This menu can not be accessed while your partner is joining the game. Please try again when your partner has finished joining.": "队友正在加入游戏时无法访问此菜单。请等队友加入完毕后再试。";
"This mission must be restarted to allow %ls to join your game right now.  By restarting you will lose all current checkpoint progress through this mission.\nContinue joining?": "必须先重开此任务，%ls 才能立即加入你的游戏。重开会丢失本任务当前检查点之后的所有进度。\n仍要让他加入吗？";
"This one is the big score.  STAG's heavy lifter could make somebody the ultimate getaway vehicle.  The Condor is well-guarded, but you can find one near their Base in Sunset Park.": "这可是笔大买卖。STAG 的重型运输机堪称终极逃亡座驾。秃鹫号防守森严，不过在落日公园的基地附近能找到一架。";
"This one's going in the book.": "这段得写进书里。";
"This particular Miami was featured in the first episode of an '80s hit cop show, and a collector wants it bad.  You can find it around the wharf in Sunset Park.": "这艘迈阿密曾在 80 年代一部热门警匪剧的首集亮相，有收藏家眼红得很。你在落日公园的码头一带能找到。";
"This particular Torch is Steelport's street racing champion.  Now the sore-loser second-place finisher wants it.  You're gunna find it around Ashwood.": "这辆火炬可是钢埠的街头竞速冠军。如今那个输不起的亚军想要它。你在灰木区能找到。";
"This profile is unable to play online.": "该档案无法进行在线游玩。";
"This really isn't fair.": "这真的不公平。";
"This save file could not be loaded because the file has been corrupted or is an invalid save file.": "无法读取该存档，因为文件已损坏或格式无效。";
"This saved game is damaged and may no longer be used.": "此存档已损坏，可能无法继续使用。";
"This session fee is through the roof.": "这钟点费贵得离谱。";
"This tank's for you.": "这坦克是给你的。";
"This thing's a seagoing enforcer.  It's just as good for chasing waterborne perps as it is cruising the Mekong Delta.  And smugglers love 'em, too.  You can always find a Commander docked off Sierra Point ... that's the Guard base just north of the big statue.": "这玩意儿是海上执法者。追水面嫌犯和巡航湄公河一样在行。走私贩也爱它。你总能在塞拉角外找到停靠的指挥官——就是大雕像北边的警卫基地。";
"This upgrade is hidden until you discover it": "这项升级在你发现它之前处于隐藏状态";
"This upgrade isn't available yet.": "这项升级尚未开放。";
"This username could not be found.": "找不到该用户名。";
"This weapon has a limited number of uses and cannot be carried like regular weapons. It must be dropped to enter vehicles.": "这种武器使用次数有限，不能像常规武器那样随身携带。进入载具前必须丢弃它。";
"This weapon is a special sniper rifle.": "这是一把特殊狙击步枪。";
"This will remove all your current clothes. \nBeing nude allows you to Streak. \nAre you sure?": "这会脱掉你身上的所有衣物。\n光溜溜才能天体。\n确定吗？";
"This will replace your settings with defaults and choose a performance preset based on your video card. Are you sure you want to do this?": "这会用默认设置替换你的当前设置，并根据你的显卡选择一套性能预设。确定要这样做吗？";
"This will skip loading a savegame and you will instead have to create a new character.  Continue?": "这将跳过读取存档，你需创建新角色。继续吗？";
"This will stop your current recording and allow you to edit it, save it, and export it to video. To record a new Cinema Clip, you will need to return to the main menu. Proceed to the Cinema Clip Editor?": "这会停止当前录制，让你对其进行剪辑、保存并导出为视频。若要录制新的电影片段，你需要返回主菜单。要继续进入电影剪辑器吗？";
"Those 'Xtreme' supercross gearheads can't get enough of the Sandstorm.  That's why they get stolen.  So steal one.  You might try looking around Burns Hill.": "那帮「极限」越野疯子对沙暴号爱不释手，所以才总被偷。那就去偷一辆。不妨在伯恩斯山附近找找。";
"Those responsible for this act of terror will be found and held accountable.": "这次恐怖行动的元凶必将被绳之以法。";
"Throw Distance: %.1fft": "投掷距离：%.1f 英尺";
"Throw Distance: %.1fm": "投掷距离：%.1f 米";
"Throw farther.": "投掷更远。";
"Throw your self into harms way and rack up $%d in injuries before time runs out.": "把自己扔进危险之中，在时间耗尽前累积 $%d 的伤害。";
"Time for the high spot, boys.": "该上高光桥段了，小子们。";
"Time ran out.": "时间到了。";
"Time to get to work.": "该干活了。";
"Time to see how the game is played!": "该见识这游戏怎么玩了！";
"Time to sober up quick.": "是时候赶紧醒酒了。";
"Time's up!": "时间到！";
"Tip the mini-strippers with a grenade.": "用榴弹给迷你舞娘赏钱。";
"Tip:  At any time, visit Image As Designed and create a brand new character.": "提示：随时可前往天生设计创建全新角色。";
"Tip: Vehicle feeling slow?  Head to Rim Jobs and add custom upgrades to your ride.": "提示：载具感觉慢？去边缘工坊为你的座驾加装自定义升级。";
"To Shaundi!": "敬肖恩蒂！";
"To remind me of what Killbane took from me.  It keeps me focused.": "提醒我杀霸从我身上夺走了什么。这让我保持清醒。";
"To view the End User Licensing Agreement (EULA), please visit www.saintsrow.com/eula.": "查看最终用户许可协议（EULA），请访问 www.saintsrow.com/eula。";
"Tonight's been a great night and it's not slowing up, Bobby!": "今晚真是太精彩了，而且势头一点没减，鲍比！";
"Too many cars were lost.": "丢失的车辆太多了。";
"Too much blood in your alcohol-stream.": "你血脉里酒劲儿太冲。";
"Too much power to handle.": "力量太大驾驭不住。";
"Total Multiplier: %.2fx": "总倍率：%.2fx";
"Totally agree.  We should be using, like, that Navajo code dialect...": "完全同意。咱们该用那种……纳瓦霍密码方言什么的……";
"Tour de Farce": "环法闹剧";
"Trust me, Birk.  It'll be real.": "相信我，伯克。绝对来真的。";
"Trust me, boss, vehicle surfing is the bomb!  Try it out, why don't ya?  You're gonna love it!": "信我，老大，载具冲浪爽爆了！试试看嘛？你准上瘾！";
"Trust me--I'm still strong enough to kill Phillipe.": "相信我——要杀菲利普，我的力气还够用。";
