# TODO: Translate to Simplified Chinese
# Source: mission_us.txt
# Format: "KEY": "Chinese translation"
# Total entries: 1689

"HASH_9EA21200": "零度酷"
"HASH_18C171B7": "拿起火把"
"HASH_525B5FB7": "攻击 [format][color:kill]保罗[/format]"
"HASH_A4101CB7": "踢门"
"HASH_BBCFE8B7": "见面会"
"HASH_B6334DB7": "\"对不起……\""
"HASH_8D546AB7": "击杀 [format][color:kill]警长[/format]"
"HASH_F11B39B8": "在飞船上会见 [format][color:Location]金吉[/format]"
"HASH_C06156B8": "暗恋者"
"HASH_125A5EB8": "与 [format][color:kill]坦尼娅[/format] 战斗"
"HASH_CD5311B8": "协助AI进入模拟世界"
"HASH_564613B8": "\"衣服不错\""
"HASH_D77011B8": "那些早已是我们日常的一部分。我觉得没必要炒冷饭。你看出我刚做什么了吗？我玩了个双关。而且玩得相当妙。"
"HASH_CBF639B9": "重玩合作任务？"
"HASH_354E59B9": "入侵当地的友军误击"
"HASH_B9B0BDB9": "警察把你们打得屁滚尿流！"
"HASH_0A2E18B9": "极速裂缝"
"HASH_6EDE1FB9": "掩护赛勒斯的行动暴露了！\n 别轻举妄动引人注目。"
"HASH_DE3B6AB9": "击杀 [format][color:kill]邪恶的你[/format]"
"HASH_02A2E1B9": "抵达 [format][color:location]IO塔[/format]"
"HASH_4F2D9EB9": "钟摆斩下了你的手。好在模拟世界里你能让它重新长出来。你大概不该再这么干了。\n\n你怎么做？"
"HASH_BFE7CAB9": "\"我是奴隶\""
"HASH_9A361CBA": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_93DDB2BA": "去 [format][color:location]制造混乱[/format]"
"HASH_49594CBA": "不可能。我的人品无可指摘。这一点人尽皆知。"
"HASH_6234DCBB": "入侵 [format][color:Location]过家家[/format]"
"HASH_01DFC2BB": "入侵当地的边缘工坊"
"HASH_67E9E6BB": "与盖特共度美好时光"
"HASH_0D9334BB": "抨击我的指控者"
"HASH_399D4DBB": "对我童年的追忆，那段生命中更纯真的时光"
"HASH_FC9486BB": "我已筹得学费，得以入读津族领地最顶尖的学府，但那仅仅是开始。虽我乐于宣称津科夫预校张开双臂迎接了我，事实却是我并非最出色的学生。为获准入校、踏入那传奇的治学殿堂，我不得不经受严苛的体魄与学业测验。"
"HASH_1379E9BC": "完成训练计划"
"HASH_05EC4EBC": "想惹毛津亚克吗？咱们给他来点儿老式冗长演说尝尝。"
"HASH_AC45EBBC": "在飞船上会见强尼"
"HASH_26151FBC": "与 [format][color:kill]津亚克[/format] 战斗"
"HASH_5B48A2BC": "集装箱被毁！\n 只能用音爆让集装箱保持完好。"
"HASH_FBFBECBC": "扫描星球"
"HASH_A00A53BD": "清剿辛族部队"
"HASH_BCA809BD": "打开门"
"HASH_6352A5BD": "击杀 [format][color:kill]典狱长[/format]"
"HASH_B32630BD": "津亚克撒谎了"
"HASH_125A35BD": "\"我想知道为什么……\""
"HASH_95B4BFBE": "隐形箱 9000"
"HASH_3D4246BE": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_63EEB8BE": "斯提尔沃特之王"
"HASH_D56A79BE": "感谢上帝赐下选区操纵这等好事。"
"HASH_94B5A7BE": "我们已拥有这项技术 "
"HASH_5AAA88BE": "齐莫斯被抛弃了！\n圣徒必须团结一致！"
"HASH_B68CBCBE": "齐莫斯阵亡！"
"HASH_A895B3BE": "当你灌下那瓶古老的谋杀之酒后，一阵眩晕袭来，你昏死过去。\n\n你怎么做？"
"HASH_5CF69CBF": "上传 [format][color:Location]病毒[/format]"
"HASH_F7F034BF": "在飞船上会见 [format][color:Location]肖恩蒂[/format]"
"HASH_7FEBB0BF": "去 [format][color:Location]车流[/format] 里撒野"
"HASH_7A4ECFBF": "跳踢在2D横版过关游戏里管用。来看看在这儿灵不灵。"
"HASH_965654BF": "哭泣"
"HASH_9D0C91BF": "前往 [format][color:location]通讯室[/format]"
"HASH_30C83CBF": "你真以为，我会不远万里跑到杰扬星区，却没带上全宇宙最顶尖的厨师？"
"HASH_1D3CACC0": "在飞船上会见 [format][color:Location]基思[/format]"
"HASH_FD099CC0": "一位美艳的女施虐者从岛上唯一的阴影中现身。\n\n你作何回应？"
"HASH_B1877CC0": "而一段温馨的回忆，又如何能确切地摧垮他们的意志？"
"HASH_865F82C0": "新兵训练后，我入伍并被派往贝多星上那场一触即发的大战前线。在那里，我率军冲锋，直取贝多名将弗兰斯科特。凭着我与生俱来的敏锐洞察，我以如下方式令弗兰斯科特措手不及："
"HASH_615C1CC1": "前往 [format][color:location]坦克混乱区[/format]"
"MOL_JB01_FAILURE_VIP_DIED": "贵宾阵亡！"
"HASH_EB571DC1": "前往 [format][color:location]活动起点[/format]"
"HASH_521CE6C1": "击败 [format][color:kill]复古克隆体[/format]"
"HASH_F1A7A7C1": "圣徒总部被弃守了！"
"HASH_5514BAC1": "指挥部队"
"HASH_339248C1": "行事要有章法，你难道不懂？没错，我承认，我对那可憎暴徒的私人嫌恶占了上风，像折断枯橡树上剥落的旧树皮般扭断了津法克斯的脖颈。津科夫预校的时光就此落幕，我步入人生的又一阶段——它将带我去往无数异域，最终让我认清自己真正的潜能。"
"HASH_1FDF33C2": "入侵钢铁厂的拉斯蒂针管店"
"HASH_07CC6BC2": "在飞船上会见皮尔斯"
"HASH_991842C2": "击杀 [format][color:Location]尤利乌斯[/format]"
"HASH_256DA6C2": "开始任务"
"HASH_76D609C2": "前往 [format][color:location]天使赌场[/format]"
"HASH_943DD8C2": "退出游戏"
"HASH_3ACFE4C2": "饮下那杯牛奶"
"HASH_EE9C9DC3": "在飞船上会见 [format][color:Location]俏皮肖恩蒂[/format]"
"HASH_A4E21DC3": "进入 [format][color:location]直升机[/format]"
"HASH_ECB5EDC3": "碾死的行人不够多！"
"HASH_210A03C3": "取走 [format][color:use]直升机[/format]"
"HASH_79A98EC3": "进入 [format][color:use]直升机[/format]"
"HASH_D36E3DC3": "走近计算机"
"HASH_EE92A8C3": "只有我的一生"
"HASH_4AE775C4": "入侵罗森橡树的辛族星球"
"HASH_317C84C4": "击杀 [format][color:kill]袭击者[/format]"
"HASH_55CEF8C4": "前往 [format][color:location]楼顶[/format]"
"HASH_34F8BFC4": "前往 [format][color:location]送达地点 [/format]"
"HASH_80017DC4": "乘客逃跑了！"
"HASH_BDEC4BC4": "进入 [format][color:use]车[/format]"
"HASH_1346C3C4": "追击 [format][color:location]赛勒斯[/format]"
"HASH_11089CC4": "借夜色掩护潜入他的基地"
"HASH_8D063AC4": "科学"
"HASH_BE6631C5": "杀之任其死"
"HASH_5B70C9C5": "收集 [format][color:use]霰弹枪[/format]"
"HASH_FADFA3C5": "\"该走了，马特\""
"HASH_BCE483C5": "奎克祖格"
"HASH_FFCEF2C5": "我还以为我已经把这种没文化的消遣留在了齐恩了。那时我才知道这个所谓的\"运动\"已经传播到了比我预想更广泛的受众。是的，奎克祖格选择挑战我掰手腕。"
"HASH_EBD1AEC6": "冷热交替"
"HASH_84E11DC6": "肖恩蒂阵亡！"
"HASH_BB232FC6": "\"闭嘴，基尔班\""
"HASH_97721BC6": "触碰那座钟摆"
"HASH_C66ED8C7": "入侵 [format][color:Location]无人爱我[/format]"
"HASH_3846C8C7": "穿越系统竞速"
"HASH_E77FA9C7": "在飞船上会见 [format][color:Location]金吉[/format]"
"HASH_D021FEC7": "跑回去拿另一支火把"
"HASH_033E59C7": "射击 [format][color:kill]发电机[/format]"
"HASH_B5B56FC7": "活下来"
"HASH_3386AAC7": "俱乐部经理死了！\n 审问完之前别让他死了。"
"HASH_7E39F1C7": "拯救人类"
"HASH_7ED3C2C7": "\"那是谁？\""
"HASH_563F51C7": "模拟世界一旦建成，我只需："
"HASH_FA379AC8": "你身居领袖之位已久。可还记得为他人效力是何滋味？"
"HASH_945CD2C8": "回到 [format][color:location]集会[/format]"
"HASH_9EA69CC8": "做一台椰子收音机"
"HASH_4A04CAC9": "清剿辛族部队"
"HASH_7E241AC9": "关闭 [format][color:Location]热点[/format]"
"HASH_FCD831C9": "前往 [format][color:location]格里夫斯改装厂[/format]"
"mm_3_3_failure_ufo_abandon": "你离开了幽浮！"
"HASH_8EDE6FC9": "拍摄宣传照"
"HASH_DB39CFC9": "马特·米勒虚弱地点头。\"那好吧。\"\n\n马特该怎么做？"
"HASH_770745C9": "\"我是奴隶\""
"HASH_20B62FCA": "清剿辛族部队"
"HASH_638049CA": "完成 [format][color:Location]竞速[/format]"
"HASH_BFC44ACA": "向马特汇报"
"MOL_P01_FAILURE_ESCAPE": "目标逃脱了"
"HASH_E82651CA": "安放 [format][color:use]炸弹 0/2[/format]"
"HASH_5C91DDCA": "我自己那脆弱的自我"
"HASH_E84F2FCB": "关闭 [format][color:Location]热点[/format]"
"HASH_26262CCB": "向金吉汇报"
"HASH_37DF89CB": "前往 [format][color:location]第三站[/format]"
"HASH_9CC92BCB": "前往 [format][color:location]微笑杰克店[/format]"
"HASH_DC11CACB": "驾车前往 [format][color:location]边缘工坊[/format]"
"HASH_887B06CB": "以 [format][color:defend]盖特[/format] 防守"
"HASH_C0B0A8CB": "我骄傲地宣告，津杰以惊人的方式通过了每一项测试——尽管我们曾险些出岔子，当时："
"HASH_C573BBCB": "在部队面前质疑我的权威"
"HASH_9F7BC7CC": "在飞船上会见肖恩蒂"
"HASH_758E69CC": "启动病毒注入"
"HASH_1C4680CC": "任务已放弃！"
"HASH_DC65ADCC": "探索高塔"
"HASH_67F564CC": "拆除炸弹"
"HASH_B1B86BCC": "看看那头独角兽"
"HASH_1F4A57CC": "\"不能换个摔角手吗？\""
"HASH_331B63CC": "触碰那座钟摆"
"HASH_C54064CC": "摧毁 [format][color:kill]外星人[/format]"
"HASH_0EE7F6CC": "一座献给宇宙最伟大文化的博物馆"
"HASH_79D120CD": "在飞船上会见基思"
"HASH_36546ECD": "异常读数"
"HASH_D9B34FCD": "赛勒斯会为那条该死的蓬蓬裙付出代价的。"
"HASH_F917FDCD": "了结坦尼娅"
"HASH_744886CD": "重新开始"
"HASH_892D0ECD": "进入 [format][color:location]雕像[/format]"
"HASH_DABABACD": "\"你妈才是奴隶\""
"HASH_F6EB8ECD": "用海鸥尸体和羽衣甘蓝做一只木筏"
"HASH_8AF42CCE": "合作任务"
"HASH_6A637DCE": "上传 [format][color:Location]病毒[/format]"
"HASH_2C4A9DCE": "出去兜兜风吧。"
"HASH_920579CE": "你已选择 {0} 和 {1}。确认进行原型选择？"
"HASH_3FF709CE": "离开 [format][color:location]赌场[/format]"
"HASH_6792A2CE": "直接走开"
"HASH_B921D8CE": "的确！我不再是星际死亡飞船上那名普通乘客，如今我的手已牢牢握住舵柄。当然，这是比喻——星际死亡飞船实则由繁复的导航系统操控。"
"HASH_A6209ACF": "任务完成！"
"M06_FAILURE_OUT_OF_TIME": "连接已终止"
"HASH_5EB6DBCF": "闪避基尔班的反击"
"HASH_2C8382CF": "我们在一顿美馔的餐前小食环节便遭了袭"
"HASH_0CEC12CF": "我绝不容忍任何作者妄言，说节俭与对敬业精神的要求竟能成为某种异界干预的借口。我才不管那工人的儿子是不是拄着拐杖！那人有生意要打理！\n\n不。绝对不行。"
"HASH_A2282BD0": "合作裂缝"
"HASH_62C279D0": "上传 [format][color:Location]病毒[/format]"
"HASH_1C9969D0": "击杀 [format][color:kill]增援[/format]"
"HASH_858DA5D0": "等待 [format][color:defend]救援载具[/format]"
"HASH_FACFA1D0": "未能及时逃出圣徒总部"
"HASH_DC540BD0": "马特·米勒趁基尔班不备又打了一拳。\n\n基尔班喊道：\"这不可能！\"\n\n马特该怎么做？"
"M01_OBJ_KILL_ZINYAK": "与 [format][color:kill]津亚克[/format] 战斗"
"HASH_59F431D0": "是时候将坚实大地抛在身后，向群星进发。在强行说服部下为我新晋的职位举办一场致敬晚会后，我们起锚扬帆（再次声明，这是比喻），驶向那些正待采摘的彼岸。\n\n而亲爱的读者，我的故事正是在那里变得最为精彩。"
"HASH_176B30D1": "若你稳住环境，我就能升级你的能力。"
"HASH_CAD8FBD1": "担任 [format][color:defend]守卫[/format]"
"HASH_175171D1": "那股灼烧感"
"M16_FAIL_SHAUNDI_DIED": "肖恩蒂阵亡！"
"HASH_4F34B9D1": "击杀津法克斯，随后参军"
"HASH_8764EAD2": "入侵 [format][color:Location]辛族星球[/format]"
"HASH_D17637D2": "入侵新巴拉内克的拉斯蒂针管店"
"HASH_F4A94CD2": "偷走 [format][color:Location]载具[/format]"
"HASH_72F161D2": "关闭热点"
"HASH_E0CFE3D2": "在飞船上会见强尼"
"HASH_F62AB7D2": "STAG 坦克的升级型号，伤害更高、装甲更厚、杀得更狠。"
"HASH_3AC004D2": "攻击 [format][color:kill]病毒载体[/format]"
"HASH_88EF38D2": "饮下那杯牛奶"
"HASH_A4BE0CD2": "调查这颗星球"
"HASH_C7DD6CD2": "按津杰故乡津堡的惯例，他三岁时便与兄长决斗至死。津杰胜了。\n\n哦，我得说明，在某些文化里，决斗至死竟被用作问候之礼。何等奇特的习俗。"
"HASH_917389D3": "%ls 已拒绝"
"HASH_27DBEBD3": "启动病毒注入"
"M16_FAIL_BEN_KING_DIED": "本·金阵亡！"
"HASH_4D1FD5D3": "\"贱人\""
"HASH_614EE1D3": "\"滚开\""
"HASH_2C3076D3": "永远消灭癌症"
"HASH_9E71B1D4": "乐趣至上"
"HASH_27C927D4": "抢走数据"
"HASH_0C8FD4D4": "在 [format][color:location]天使赌场[/format] 会见天使"
"HASH_285C2FD4": "打灭 [format][color:kill]灯光[/format]"
"HASH_B838CED4": "计算机可不会滚蛋。\n\n你输入什么？"
"HASH_818FE7D5": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_92C647D5": "击杀 [format][color:kill]毒贩 [/format]"
"MOL_JB01_FAILURE_LIMO_DES": "车被摧毁了！"
"MOL_BK_01_BEN_DIED": "本·金阵亡！"
"HASH_0259E0D5": "定位基思·大卫"
"HASH_48FF7FD5": "再次出拳击打基尔班"
"HASH_185148D6": "登上高塔"
"HASH_CF197BD6": "偷走 [format][color:Location]载具[/format]"
"HASH_12592AD6": "她或许不是最讨喜的人，但你要阻止津亚克，就少不了阿莎。"
"HASH_5C4C8FD6": "回到 [format][color:location]幽浮[/format]"
"HASH_983A3AD6": "防守 [format][color:defend]阵地[/format]"
"HASH_0B81D6D6": "简。甜美的、甜美的简，你多像我母亲的梦境。纵使时光流转数载，如今只要一想到艾玛、艾琳诺与伊丽莎白她们的历险与情路坎坷，我仍不免喉头哽咽。噢，班内特小姐与达西先生之间那令人沉醉的拉锯，我真是百读不厌。"
"HASH_5326FAD7": "会见 [format][color:location]金吉[/format]"
"HASH_D01571D7": "前往 [format][color:location]CID[/format]"
"HASH_620122D7": "搜寻暗门"
"HASH_C03176D7": "源点生命值"
"HASH_CCF31ED7": "\"我要救出马特·米勒\""
"HASH_A2FD77D7": "拾取 [format][color:use]火箭筒[/format]"
"HASH_BE4C1CD7": "津族或许不是最有文化的天体，但它仍是我的家园。"
"HASH_87F785D8": "开启摔角手据点"
"HASH_9ADFDDD8": "若你想要100%，就得做这个。"
"HASH_057007D8": "击杀 [format][color:Location]目标[/format]"
"HASH_B846AAD8": "在飞船上会见 [format][color:Location]俏皮肖恩蒂[/format]"
"HASH_E8C26ED8": "抵达 [format][color:location]掩体[/format]"
"HASH_B6E7E0D8": "购置新衣"
"HASH_42D96ED8": "乔什死了！"
"HASH_2C8640D8": "\"衣服不错\""
"HASH_00D774D8": "在月球上行走"
"HASH_34FF8CD8": "那番话支撑我熬过四年严苛的求学，令我心无旁骛，更让我得以荣誉毕业于津科夫预校——那是津舍村走出的头一人。"
"HASH_9CBE96D9": "入侵洛伦广场的友军误击"
"HASH_C6444CD9": "你好，茶杯"
"HASH_E976ADD9": "\"你把我关在虚拟地狱里！\""
"HASH_FA6458D9": "造收音机比你料想的容易……联播重播节目已给了你求生的工具。可惜，你无处可插电。\n\n你怎么做？"
"HASH_C52799D9": "\"我是奴隶\""
"HASH_B6EAB8D9": "我想，就其本身而言，的确如此。但那并非我要的答案。"
"HASH_813246D9": "虽是振奋士气的妙招，却非我所用之策。"
"HASH_E44AFBDA": "赢下 [format][color:Location]M.O.M.[/format]"
"HASH_C757D7DA": "击杀 [format][color:Location]目标[/format]"
"HASH_5AA391DA": "研究已初见佳绩。再有更多数据，我便能创造出真正惊人的造物！"
"HASH_A9ECBBDA": "我照你说的做了。我们已准备好去救你的朋友。"
"HASH_9249E7DA": "会见 [format][color:location]金吉[/format]"
"HASH_AB92BEDA": "进入模拟世界"
"HASH_5D25A1DA": "拯救 [format][color:defend]肖恩蒂[/format]"
"HASH_433CE3DA": "防守 [format][color:defend]终端[/format]"
"sh03_failure_defend": "你抛弃了你的兄弟们！"
"HASH_4BE69BDB": "在飞船上会见 [format][color:Location]基思[/format]"
"HASH_85FE21DB": "扰乱 [format][color:Location]系统[/format]"
"HASH_DC87C0DB": "于是……"
"HASH_1F1B1BDB": "……不。"
"HASH_8E97E1DC": "探望 [format][color:location]金吉[/format]"
"HASH_6E2BC1DC": "肖恩蒂被抛弃了！\n圣徒必须团结一致！"
"HASH_813BBFDC": "离开星球去月球上行走"
"HASH_F8A336DC": "是的，是的。奎克祖格凭他那身体构造上的优势，在那幼稚的力气测试中胜过了我。一枪射穿他巨大的眼睛后，我向他的尸体祝贺任务完成。我们对杰扬人毫不留情，迅速了结了他们那可悲的星球，至今我仍将奎克祖格干瘪的舌头揣在口袋里。\n\n我搓它求好运。"
"HASH_FD6ECEDD": "憎恨五十年代的女孩"
"HASH_1DB008DD": "找到 [format][color:location]DJVC [/format]"
"HASH_C6685ADD": "重新开始"
"HASH_689A66DD": "\"我真的想消灭齐尼亚克\""
"HASH_E2DA91DD": "前往 [format][color:location]椭圆办公室[/format]"
"HASH_7937C7DD": "开始把受害者接上！"
"HASH_4D6EFCDD": "唉，津舍的气候不宜果树生长。"
"HASH_87B03EDE": "在飞船上会见金吉"
"HASH_DA88BBDE": "入侵 [format][color:Location]拉斯蒂针管店[/format]"
"HASH_3B0A4CDE": "这书需要一个更有力的第二幕。你有什么点子吗？"
"HASH_C409D0DE": "升级一辆车"
"HASH_21FC61DE": "全员就位"
"HASH_2055C7DE": "关闭 [format][color:use]发电机 [/format]"
"m20_failure_angel_heli_destroyed": "直升机被毁！"
"HASH_73005FDE": "击杀 [format][color:kill]外星人[/format]"
"HASH_334F41DE": "炸毁辛族星球，头也不回"
"HASH_C986D0DF": "入侵阿什伍德的边缘工坊"
"HASH_1E5258DF": "在飞船上会见金吉"
"HASH_D3B910DF": "拥抱疯狂"
"HASH_6A0186DF": "扰乱系统"
"HASH_EC9607DF": "哭泣"
"HASH_D306B4DF": "拍摄 [format][color:use]宣传照[/format]"
"HASH_B0BA1AE0": "入侵 [format][color:Location]友军误击[/format]"
"HASH_70FA2DE0": "精心筹划"
"HASH_5FB60AE0": "杀了那头独角兽"
"HASH_DD1502E0": "饮下那杯酒"
"HASH_E0E997E0": "模拟世界"
"HASH_69A9ABE1": "入侵 [format][color:Location]拉斯蒂针管店[/format]"
"HASH_D83F25E1": "那个狗娘养的让我受尽折磨。我们要让他付出代价。"
"HASH_27B704E1": "报名"
"HASH_18E5EFE1": "用棕榈树搭一座房子"
"HASH_515B6BE1": "这是一台计算机。\n\n你怎么做？"
"HASH_1DD58BE1": "于是我着手从已知世界所有文明中采集典范样本。唯有一处例外。那是一处我愿细细品味的征伐之地。一个其艺术贡献最初将我引上此路的地方。那里有个人，我尤其想要会面——凭母舰扭曲时间之能，我办得到。但我亦深知，任何能孕育出那等文学造诣的星球，必也培养出无与伦比的战士。我激动难抑，读者。我灵魂的每一寸都在因期待而战栗。"
"HASH_551C89E2": "上传 [format][color:Location]病毒[/format]"
"HASH_57AB08E2": "前往 [format][color:location]活动起点[/format]"
"HASH_3AF5D9E2": "帮派载具"
"HASH_127844E2": "拾取 [format][color:use]电池 [/format]"
"HASH_D36FAEE2": "使用终端"
"HASH_572FB9E2": "事后，我将指控者追捕归案，就地处决。\n\n那桩龌龊事既已了结，我非但继续履行在辛族军队中的职责，更将其发挥到极致！在又一番对敌的陆战告捷之后，长官们认为理应："
"HASH_9B73A8E2": "新鲜水果挞"
"HASH_F132EDE3": "启动病毒注入"
"HASH_700BABE3": "前往 [format][color:location]技术上合法[/format]"
"HASH_79F4BFE3": "盖特时光，欢乐时光"
"HASH_B0B8BAE3": "后退"
"HASH_C28DE3E3": "在一场关于星际政治的激烈辩论中，一头暴怒的辛猪在飞船上脱了缰"
"HASH_E2E273E3": "我对文学的挚爱由此奠定，入读津科夫预校之事亦成定局。正是在那里，我遇见了那位助我寻得此生真意的恩师。\n\n不过，那又是另一个故事了。"
"HASH_36DF31E4": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_D9E829E4": "[format][color:kill]肃清[/format] 码头"
"m09_failure_pierce_died": "皮尔斯阵亡"
"HASH_BE356BE5": "白兔"
"HASH_A40AABE5": "去车流里撒野。稍微打破点规矩。"
"HASH_1DB23DE5": "破坏征途"
"HASH_1E8D38E5": "杀霸逃走了！\n 用火箭筒拦住他。"
"HASH_3537AEE5": "马特·米勒蓄力挥出一拳，打在基尔班的下巴上。\n\n基尔班喊道：\"嗷！那是什么鬼！\"\n\n马特该怎么做？"
"HASH_990924E5": "\"我很厉害\""
"HASH_5D5D9DE6": "我们在拉长游戏流程。来找我吧！"
"HASH_E28697E6": "会见联手扳倒津亚克的船员"
"HASH_B5255AE6": "击败 [format][color:kill]复古克隆体[/format]"
"HASH_3681B8E6": "前往 [format][color:location]逻辑门[/format]"
"HASH_882D44E6": "\"我是圣徒的老大\""
"HASH_B29FBCE6": "我的战术直觉"
"HASH_381592E7": "入侵布里奇波特的友军误击"
"HASH_B65117E7": "探索 [format][color:Location]裂缝[/format]"
"HASH_9B92C4E7": "清剿辛族部队"
"HASH_CC096EE7": "来超能格斗俱乐部一试身手吧。"
"HASH_83D0D6E7": "前往 [format][color:location]交易地点 [/format]"
"HASH_4AE324E7": "吸收 [format][color:use]病毒[/format]"
"HASH_2EBEC9E7": "随后，津杰与我享用了最美妙的一餐，满桌新鲜布恩牛排，言谈甚欢。"
"HASH_2B7DDAE7": "质疑我指挥的就绪"
"HASH_A4E914E8": "注入最终病毒"
"HASH_C5A40EE8": "偷走 [format][color:Location]载具[/format]"
"HASH_FD122EE8": "S.T.A.G. 坦克 v2"
"HASH_067976E8": "前往一处 [format][color:location]战斗地点[/format]"
"HASH_F55DFFE8": "你用手拂过独角兽的鬃毛。独角兽轻嘶一声，以头顶蹭了蹭你的头作为回应。它的角却戳中了你的眼，你痛得缩回。就在此刻，你的脚绊上一块松动的石板。\n\n你跌倒，折断颈骨。\n\n你死了。\n\n感谢游玩《龙与泪：螺旋黑暗三部曲·第一部》\n\n"
"HASH_63085BE8": "数学"
"HASH_7C386BE9": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_9125A2E9": "皮尔斯死了！"
"HASH_11C093E9": "作为神权教义的一环，杰扬人不信平坦表面这一套。"
"HASH_20E575EA": "入侵阿什伍德的拉斯蒂针管店"
"HASH_99A85FEA": "在飞船上会见 [format][color:Location]CID[/format]"
"HASH_95F784EA": "基思说，在津亚克死前他没法去约会。咱们能快点吗？"
"HASH_32AEF7EA": "完成 [format][color:Location]竞速[/format]"
"HASH_836223EA": "登上高塔"
"HASH_3C5702EA": "尾随 [format][color:location]目标[/format]"
"HASH_804DB2EA": "收集造钥匙的零件"
"HASH_4CA8FAEA": "你和搭档打成了平手。"
"HASH_7CB885EA": "拯救 [format][color:location]肖恩蒂[/format]"
"HASH_8C6024EB": "进入 [format][color:location]车[/format]"
"HASH_C89FC4EB": "X先生案\n"
"M16_FAIL_KINZIE_DIED": "金吉死了！"
"HASH_175AB8EB": "击杀 [format][color:kill]摩托车[/format]"
"HASH_F4BFD0EB": "女魔头泪流满面。\"你干嘛这么凶？\"\n\n你说什么？"
"HASH_75DD33EC": "入侵日落公园的辛族星球"
"HASH_ED564BEC": "与 [format][color:Location]金吉[/format] 碰头"
"HASH_CC473AEC": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_8EE694EC": "城市占领教程"
"HASH_D420E7EC": "要找回你的参谋长，你得重访你们共同的过去。"
"HASH_C95CB0EC": "加入马特的冒险"
"HASH_55DCB3EC": "重新接线扬声器"
"HASH_BB2A7EEC": "前往 [format][color:location]护盾发生器[/format]"
"HASH_1307FDEC": "\"不。\"\n\n你说什么？"
"HASH_5F891DEC": "那些败于我威势之下的人，我绝不敢任其在现实世界中游荡；但虚拟世界另当别论。这念头如异象般降临！一张庞大互联的模拟世界之网，不仅用以囚禁宇宙间最杰出之辈，更要摧垮他们的意志，令其俯首称臣于我——津亚克，辛族帝国的银河霸主、至高皇帝。哦，我是否忘了提及，我弑了前任、将那王座据为己有？恕我失言。"
"HASH_6851E3EC": "新兵训练后，我入伍并被派往贝多星上那场一触即发的大战前线。在那里，我率军冲锋，直取贝多名将弗兰斯科特。凭着我与生俱来的敏锐洞察，我以如下方式令弗兰斯科特措手不及："
"HASH_CD8090ED": "天降死神"
"HASH_F1D152EE": "入侵洛伦广场的辛族星球"
"HASH_E9C20AEE": "打破现实的规则"
"HASH_507A9CEE": "模拟世界识别到……"
"HASH_6E15B8EF": "找到 [format][color:location]圈养栏[/format]"
"HASH_7B2A42EF": "前往 [format][color:location]金吉的仓库[/format]"
"HASH_A91BAEEF": "前往 [format][color:location]小巷[/format]"
"HASH_D0C411EF": "进一步了解天降死神"
"HASH_27A8A7EF": "真正的游戏现在开始 >:)\n\n按任意键继续"
"HASH_9F4244F0": "听着，要是得困在这模拟世界里，就帮我个忙。"
"HASH_60DE08F0": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_4270C1F0": "狼獾"
"HASH_16AD57F0": "我哪曾料到，杰扬人那头足类的生理构造，加之充当桌面的曲面，竟让他们在此运动中占尽杠杆优势。哦嗬！奎克祖格何其狡黠！将我诱入一个利用我自己偏见的陷阱！干得漂亮！当真漂亮。而事实证明，那场比试的胜者乃是："
"HASH_1BF960F1": "使用 [format][color:use]核弹[/format] 之力"
"HASH_A384D0F1": "入侵卡马诺广场的皮革与蕾丝店"
"HASH_CF7268F1": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_D9426DF1": "探索 [format][color:Location]裂缝[/format]"
"HASH_9BFFABF1": "前往 [format][color:location]断杖酒馆[/format]"
"HASH_C1BA89F1": "皮尔斯死了！"
"HASH_9739A6F1": "找一个实验对象！"
"HASH_A3609DF1": "唉，津格拉特的暴动青年营本季已预订一空。"
"HASH_D1256DF2": "启动病毒注入"
"HASH_FAA345F2": "击败 [format][color:kill]超级源木[/format]"
"HASH_BBCFACF2": "偷走 [format][color:location]幽浮[/format]"
"HASH_CFF200F2": "欢迎回来"
"HASH_F14AE4F2": "找到 [format][color:location]要紧的东西[/format]"
"HASH_DD4120F2": "启程迈向冒险"
"HASH_88840AF2": "别那么粗俗。"
"HASH_7541FFF2": "手刃双亲"
"HASH_2788B1F3": "入侵伯恩斯山的指定影像"
"HASH_840FE7F3": "在飞船上会见基思"
"HASH_2DA642F3": "谁需要背景故事？"
"HASH_A2C6B0F3": "找到 [format][color:location]金吉[/format]"
"HASH_723C33F3": "[format][color:power_tele]念力[/format] 将物体掷入后射击 [format][color:power_tele]典狱长[/format]"
"HASH_029866F3": "后退"
"HASH_7E11BEF3": "饮下那杯酒"
"HASH_DE7764F3": "开始死亡捉迷藏？"
"HASH_ECA399F3": "求知欲"
"HASH_28A399F4": "入侵 [format][color:Location]友军误击[/format]"
"HASH_5B6E3FF4": "上传 [format][color:Location]病毒[/format]"
"HASH_15D908F4": "在飞船上会见阿莎"
"HASH_EED915F4": "飞向紫色星辰"
"HASH_CCFC6CF4": "处决 [format][color:use]恐怖分子[/format]"
